countyCode,countyName,cityCode,cityName,cityType
230103,南岗区,230100,哈尔滨市,市辖区
230104,道外区,230100,哈尔滨市,市辖区
230108,平房区,230100,哈尔滨市,市辖区
230109,松北区,230100,哈尔滨市,市辖区
230110,香坊区,230100,哈尔滨市,市辖区
230111,呼兰区,230100,哈尔滨市,市辖区
230112,阿城区,230100,哈尔滨市,市辖区
230113,双城区,230100,哈尔滨市,市辖区
230123,依兰县,230100,哈尔滨市,县
230124,方正县,230100,哈尔滨市,县
230125,宾县,230100,哈尔滨市,县
230126,巴彦县,230100,哈尔滨市,县
230127,木兰县,230100,哈尔滨市,县
230128,通河县,230100,哈尔滨市,县
230129,延寿县,230100,哈尔滨市,县
230183,尚志市,230100,哈尔滨市,县级市
230184,五常市,230100,哈尔滨市,县级市
230202,龙沙区,230200,齐齐哈尔市,市辖区
230203,建华区,230200,齐齐哈尔市,市辖区
230204,铁锋区,230200,齐齐哈尔市,市辖区
230205,昂昂溪区,230200,齐齐哈尔市,市辖区
230206,富拉尔基区,230200,齐齐哈尔市,市辖区
230207,碾子山区,230200,齐齐哈尔市,市辖区
230208,梅里斯达斡尔族区,230200,齐齐哈尔市,市辖区
230221,龙江县,230200,齐齐哈尔市,县
230223,依安县,230200,齐齐哈尔市,县
230224,泰来县,230200,齐齐哈尔市,县
230225,甘南县,230200,齐齐哈尔市,县
230227,富裕县,230200,齐齐哈尔市,县
230229,克山县,230200,齐齐哈尔市,县
230230,克东县,230200,齐齐哈尔市,县
230231,拜泉县,230200,齐齐哈尔市,县
230281,讷河市,230200,齐齐哈尔市,县级市
230302,鸡冠区,230300,鸡西市,市辖区
230303,恒山区,230300,鸡西市,市辖区
230304,滴道区,230300,鸡西市,市辖区
230305,梨树区,230300,鸡西市,市辖区
230306,城子河区,230300,鸡西市,市辖区
230307,麻山区,230300,鸡西市,市辖区
230321,鸡东县,230300,鸡西市,县
230381,虎林市,230300,鸡西市,县级市
230382,密山市,230300,鸡西市,县级市
230402,向阳区,230400,鹤岗市,市辖区
230403,工农区,230400,鹤岗市,市辖区
230404,南山区,230400,鹤岗市,市辖区
230405,兴安区,230400,鹤岗市,市辖区
230406,东山区,230400,鹤岗市,市辖区
230407,兴山区,230400,鹤岗市,市辖区
230421,萝北县,230400,鹤岗市,县
230422,绥滨县,230400,鹤岗市,县
230502,尖山区,230500,双鸭山市,市辖区
230503,岭东区,230500,双鸭山市,市辖区
230505,四方台区,230500,双鸭山市,市辖区
230506,宝山区,230500,双鸭山市,市辖区
230521,集贤县,230500,双鸭山市,县
230522,友谊县,230500,双鸭山市,县
230523,宝清县,230500,双鸭山市,县
230524,饶河县,230500,双鸭山市,县
230602,萨尔图区,230600,大庆市,市辖区
230603,龙凤区,230600,大庆市,市辖区
230604,让胡路区,230600,大庆市,市辖区
230605,红岗区,230600,大庆市,市辖区
230606,大同区,230600,大庆市,市辖区
230621,肇州县,230600,大庆市,县
230622,肇源县,230600,大庆市,县
230623,林甸县,230600,大庆市,县
230624,杜尔伯特蒙古族自治县,230600,大庆市,自治县
230717,伊美区,230700,伊春市,市辖区
230718,乌翠区,230700,伊春市,市辖区
230719,友好区,230700,伊春市,市辖区
230722,嘉荫县,230700,伊春市,县
230723,汤旺县,230700,伊春市,县
230724,丰林县,230700,伊春市,县
230725,大箐山县,230700,伊春市,县
230726,南岔县,230700,伊春市,县
230751,金林区,230700,伊春市,市辖区
230781,铁力市,230700,伊春市,县级市
230803,向阳区,230800,佳木斯市,市辖区
230804,前进区,230800,佳木斯市,市辖区
230805,东风区,230800,佳木斯市,市辖区
230811,郊区,230800,佳木斯市,市辖区
230822,桦南县,230800,佳木斯市,县
230826,桦川县,230800,佳木斯市,县
230828,汤原县,230800,佳木斯市,县
230881,同江市,230800,佳木斯市,县级市
230882,富锦市,230800,佳木斯市,县级市
230883,抚远市,230800,佳木斯市,县级市
230902,新兴区,230900,七台河市,市辖区
230903,桃山区,230900,七台河市,市辖区
230904,茄子河区,230900,七台河市,市辖区
230921,勃利县,230900,七台河市,县
231002,东安区,231000,牡丹江市,市辖区
231003,阳明区,231000,牡丹江市,市辖区
231004,爱民区,231000,牡丹江市,市辖区
231005,西安区,231000,牡丹江市,市辖区
231025,林口县,231000,牡丹江市,县
231081,绥芬河市,231000,牡丹江市,县级市
231083,海林市,231000,牡丹江市,县级市
231084,宁安市,231000,牡丹江市,县级市
231085,穆棱市,231000,牡丹江市,县级市
231086,东宁市,231000,牡丹江市,县级市
231102,爱辉区,231100,黑河市,市辖区
231123,逊克县,231100,黑河市,县
231124,孙吴县,231100,黑河市,县
231181,北安市,231100,黑河市,县级市
231182,五大连池市,231100,黑河市,县级市
231183,嫩江市,231100,黑河市,县级市
231202,北林区,231200,绥化市,市辖区
231221,望奎县,231200,绥化市,县
231222,兰西县,231200,绥化市,县
231223,青冈县,231200,绥化市,县
231224,庆安县,231200,绥化市,县
231225,明水县,231200,绥化市,县
231226,绥棱县,231200,绥化市,县
231281,安达市,231200,绥化市,县级市
231282,肇东市,231200,绥化市,县级市
231283,海伦市,231200,绥化市,县级市
232701,漠河市,232700,大兴安岭地区,县级市
232721,呼玛县,232700,大兴安岭地区,县
232722,塔河县,232700,大兴安岭地区,县
310101,黄浦区,310000,上海市,市辖区
310104,徐汇区,310000,上海市,市辖区
310105,长宁区,310000,上海市,市辖区
310106,静安区,310000,上海市,市辖区
310107,普陀区,310000,上海市,市辖区
310109,虹口区,310000,上海市,市辖区
310110,杨浦区,310000,上海市,市辖区
310112,闵行区,310000,上海市,市辖区
310113,宝山区,310000,上海市,市辖区
310114,嘉定区,310000,上海市,市辖区
310115,浦东新区,310000,上海市,市辖区
310116,金山区,310000,上海市,市辖区
310117,松江区,310000,上海市,市辖区
310118,青浦区,310000,上海市,市辖区
310120,奉贤区,310000,上海市,市辖区
310151,崇明区,310000,上海市,市辖区
320102,玄武区,320100,南京市,市辖区
320104,秦淮区,320100,南京市,市辖区
320105,建邺区,320100,南京市,市辖区
320106,鼓楼区,320100,南京市,市辖区
320111,浦口区,320100,南京市,市辖区
320113,栖霞区,320100,南京市,市辖区
320114,雨花台区,320100,南京市,市辖区
320115,江宁区,320100,南京市,市辖区
320116,六合区,320100,南京市,市辖区
320117,溧水区,320100,南京市,市辖区
320118,高淳区,320100,南京市,市辖区
320205,锡山区,320200,无锡市,市辖区
320206,惠山区,320200,无锡市,市辖区
320211,滨湖区,320200,无锡市,市辖区
320213,梁溪区,320200,无锡市,市辖区
320214,新吴区,320200,无锡市,市辖区
320281,江阴市,320200,无锡市,县级市
320282,宜兴市,320200,无锡市,县级市
320302,鼓楼区,320300,徐州市,市辖区
320303,云龙区,320300,徐州市,市辖区
320305,贾汪区,320300,徐州市,市辖区
320311,泉山区,320300,徐州市,市辖区
320312,铜山区,320300,徐州市,市辖区
320321,丰县,320300,徐州市,县
320322,沛县,320300,徐州市,县
320324,睢宁县,320300,徐州市,县
320381,新沂市,320300,徐州市,县级市
320382,邳州市,320300,徐州市,县级市
320402,天宁区,320400,常州市,市辖区
320404,钟楼区,320400,常州市,市辖区
320411,新北区,320400,常州市,市辖区
320412,武进区,320400,常州市,市辖区
320413,金坛区,320400,常州市,市辖区
320481,溧阳市,320400,常州市,县级市
320505,虎丘区,320500,苏州市,市辖区
320506,吴中区,320500,苏州市,市辖区
320507,相城区,320500,苏州市,市辖区
320508,姑苏区,320500,苏州市,市辖区
320509,吴江区,320500,苏州市,市辖区
320581,常熟市,320500,苏州市,县级市
320582,张家港市,320500,苏州市,县级市
320583,昆山市,320500,苏州市,县级市
320585,太仓市,320500,苏州市,县级市
320602,崇川区,320600,南通市,市辖区
320611,港闸区,320600,南通市,市辖区
320612,通州区,320600,南通市,市辖区
320623,如东县,320600,南通市,县
320681,启东市,320600,南通市,县级市
320682,如皋市,320600,南通市,县级市
320684,海门市,320600,南通市,县级市
320685,海安市,320600,南通市,县级市
320703,连云区,320700,连云港市,市辖区
320706,海州区,320700,连云港市,市辖区
320707,赣榆区,320700,连云港市,市辖区
320722,东海县,320700,连云港市,县
320723,灌云县,320700,连云港市,县
320724,灌南县,320700,连云港市,县
320803,淮安区,320800,淮安市,市辖区
320804,淮阴区,320800,淮安市,市辖区
320812,清江浦区,320800,淮安市,市辖区
320813,洪泽区,320800,淮安市,市辖区
320826,涟水县,320800,淮安市,县
320830,盱眙县,320800,淮安市,县
320831,金湖县,320800,淮安市,县
320902,亭湖区,320900,盐城市,市辖区
320903,盐都区,320900,盐城市,市辖区
320904,大丰区,320900,盐城市,市辖区
320921,响水县,320900,盐城市,县
320922,滨海县,320900,盐城市,县
320923,阜宁县,320900,盐城市,县
320924,射阳县,320900,盐城市,县
320925,建湖县,320900,盐城市,县
320981,东台市,320900,盐城市,县级市
321002,广陵区,321000,扬州市,市辖区
321003,邗江区,321000,扬州市,市辖区
321012,江都区,321000,扬州市,市辖区
321023,宝应县,321000,扬州市,县
321081,仪征市,321000,扬州市,县级市
321084,高邮市,321000,扬州市,县级市
321102,京口区,321100,镇江市,市辖区
321111,润州区,321100,镇江市,市辖区
321112,丹徒区,321100,镇江市,市辖区
321181,丹阳市,321100,镇江市,县级市
321182,扬中市,321100,镇江市,县级市
321183,句容市,321100,镇江市,县级市
321202,海陵区,321200,泰州市,市辖区
321203,高港区,321200,泰州市,市辖区
321204,姜堰区,321200,泰州市,市辖区
321281,兴化市,321200,泰州市,县级市
321282,靖江市,321200,泰州市,县级市
321283,泰兴市,321200,泰州市,县级市
321302,宿城区,321300,宿迁市,市辖区
321311,宿豫区,321300,宿迁市,市辖区
321322,沭阳县,321300,宿迁市,县
321323,泗阳县,321300,宿迁市,县
321324,泗洪县,321300,宿迁市,县
330102,上城区,330100,杭州市,市辖区
330103,下城区,330100,杭州市,市辖区
330104,江干区,330100,杭州市,市辖区
330105,拱墅区,330100,杭州市,市辖区
330106,西湖区,330100,杭州市,市辖区
330108,滨江区,330100,杭州市,市辖区
330109,萧山区,330100,杭州市,市辖区
330110,余杭区,330100,杭州市,市辖区
330111,富阳区,330100,杭州市,市辖区
330112,临安区,330100,杭州市,市辖区
330122,桐庐县,330100,杭州市,县
330127,淳安县,330100,杭州市,县
330182,建德市,330100,杭州市,县级市
330203,海曙区,330200,宁波市,市辖区
330205,江北区,330200,宁波市,市辖区
330206,北仑区,330200,宁波市,市辖区
330211,镇海区,330200,宁波市,市辖区
330212,鄞州区,330200,宁波市,市辖区
330213,奉化区,330200,宁波市,市辖区
330225,象山县,330200,宁波市,县
330226,宁海县,330200,宁波市,县
330281,余姚市,330200,宁波市,县级市
330282,慈溪市,330200,宁波市,县级市
330302,鹿城区,330300,温州市,市辖区
330303,龙湾区,330300,温州市,市辖区
330304,瓯海区,330300,温州市,市辖区
330305,洞头区,330300,温州市,市辖区
330324,永嘉县,330300,温州市,县
330326,平阳县,330300,温州市,县
330327,苍南县,330300,温州市,县
330328,文成县,330300,温州市,县
330329,泰顺县,330300,温州市,县
330381,瑞安市,330300,温州市,县级市
330382,乐清市,330300,温州市,县级市
330383,龙港市,330300,温州市,县级市
330402,南湖区,330400,嘉兴市,市辖区
330411,秀洲区,330400,嘉兴市,市辖区
330421,嘉善县,330400,嘉兴市,县
330424,海盐县,330400,嘉兴市,县
330481,海宁市,330400,嘉兴市,县级市
330482,平湖市,330400,嘉兴市,县级市
330483,桐乡市,330400,嘉兴市,县级市
330502,吴兴区,330500,湖州市,市辖区
330503,南浔区,330500,湖州市,市辖区
330521,德清县,330500,湖州市,县
330522,长兴县,330500,湖州市,县
330523,安吉县,330500,湖州市,县
330602,越城区,330600,绍兴市,市辖区
330603,柯桥区,330600,绍兴市,市辖区
330604,上虞区,330600,绍兴市,市辖区
330624,新昌县,330600,绍兴市,县
330681,诸暨市,330600,绍兴市,县级市
330683,嵊州市,330600,绍兴市,县级市
330702,婺城区,330700,金华市,市辖区
330703,金东区,330700,金华市,市辖区
330723,武义县,330700,金华市,县
330726,浦江县,330700,金华市,县
330727,磐安县,330700,金华市,县
330781,兰溪市,330700,金华市,县级市
330782,义乌市,330700,金华市,县级市
330783,东阳市,330700,金华市,县级市
330784,永康市,330700,金华市,县级市
330802,柯城区,330800,衢州市,市辖区
330803,衢江区,330800,衢州市,市辖区
330822,常山县,330800,衢州市,县
330824,开化县,330800,衢州市,县
330825,龙游县,330800,衢州市,县
330881,江山市,330800,衢州市,县级市
330902,定海区,330900,舟山市,市辖区
330903,普陀区,330900,舟山市,市辖区
330921,岱山县,330900,舟山市,县
330922,嵊泗县,330900,舟山市,县
331002,椒江区,331000,台州市,市辖区
331003,黄岩区,331000,台州市,市辖区
331004,路桥区,331000,台州市,市辖区
331022,三门县,331000,台州市,县
331023,天台县,331000,台州市,县
331024,仙居县,331000,台州市,县
331081,温岭市,331000,台州市,县级市
331082,临海市,331000,台州市,县级市
331083,玉环市,331000,台州市,县级市
331102,莲都区,331100,丽水市,市辖区
331121,青田县,331100,丽水市,县
331122,缙云县,331100,丽水市,县
331123,遂昌县,331100,丽水市,县
331124,松阳县,331100,丽水市,县
331125,云和县,331100,丽水市,县
331126,庆元县,331100,丽水市,县
331127,景宁畲族自治县,331100,丽水市,自治县
331181,龙泉市,331100,丽水市,县级市
340102,瑶海区,340100,合肥市,市辖区
340103,庐阳区,340100,合肥市,市辖区
340104,蜀山区,340100,合肥市,市辖区
340111,包河区,340100,合肥市,市辖区
340121,长丰县,340100,合肥市,县
340122,肥东县,340100,合肥市,县
340123,肥西县,340100,合肥市,县
340124,庐江县,340100,合肥市,县
340181,巢湖市,340100,合肥市,县级市
340202,镜湖区,340200,芜湖市,市辖区
340203,弋江区,340200,芜湖市,市辖区
340207,鸠江区,340200,芜湖市,市辖区
340208,三山区,340200,芜湖市,市辖区
340221,芜湖县,340200,芜湖市,县
340222,繁昌县,340200,芜湖市,县
340223,南陵县,340200,芜湖市,县
340281,无为市,340200,芜湖市,县级市
340302,龙子湖区,340300,蚌埠市,市辖区
340303,蚌山区,340300,蚌埠市,市辖区
340304,禹会区,340300,蚌埠市,市辖区
340311,淮上区,340300,蚌埠市,市辖区
340321,怀远县,340300,蚌埠市,县
340322,五河县,340300,蚌埠市,县
340323,固镇县,340300,蚌埠市,县
340402,大通区,340400,淮南市,市辖区
340403,田家庵区,340400,淮南市,市辖区
340404,谢家集区,340400,淮南市,市辖区
340405,八公山区,340400,淮南市,市辖区
340406,潘集区,340400,淮南市,市辖区
340421,凤台县,340400,淮南市,县
340422,寿县,340400,淮南市,县
340503,花山区,340500,马鞍山市,市辖区
340504,雨山区,340500,马鞍山市,市辖区
340506,博望区,340500,马鞍山市,市辖区
340521,当涂县,340500,马鞍山市,县
340522,含山县,340500,马鞍山市,县
340523,和县,340500,马鞍山市,县
340602,杜集区,340600,淮北市,市辖区
340603,相山区,340600,淮北市,市辖区
340604,烈山区,340600,淮北市,市辖区
340621,濉溪县,340600,淮北市,县
340705,铜官区,340700,铜陵市,市辖区
340706,义安区,340700,铜陵市,市辖区
340711,郊区,340700,铜陵市,市辖区
340722,枞阳县,340700,铜陵市,县
340802,迎江区,340800,安庆市,市辖区
340803,大观区,340800,安庆市,市辖区
340811,宜秀区,340800,安庆市,市辖区
340822,怀宁县,340800,安庆市,县
340825,太湖县,340800,安庆市,县
340826,宿松县,340800,安庆市,县
340827,望江县,340800,安庆市,县
340828,岳西县,340800,安庆市,县
340881,桐城市,340800,安庆市,县级市
340882,潜山市,340800,安庆市,县级市
341002,屯溪区,341000,黄山市,市辖区
341003,黄山区,341000,黄山市,市辖区
341004,徽州区,341000,黄山市,市辖区
341021,歙县,341000,黄山市,县
341022,休宁县,341000,黄山市,县
341023,黟县,341000,黄山市,县
341024,祁门县,341000,黄山市,县
341102,琅琊区,341100,滁州市,市辖区
341103,南谯区,341100,滁州市,市辖区
341122,来安县,341100,滁州市,县
341124,全椒县,341100,滁州市,县
341125,定远县,341100,滁州市,县
341126,凤阳县,341100,滁州市,县
341181,天长市,341100,滁州市,县级市
341182,明光市,341100,滁州市,县级市
341202,颍州区,341200,阜阳市,市辖区
341203,颍东区,341200,阜阳市,市辖区
341204,颍泉区,341200,阜阳市,市辖区
341221,临泉县,341200,阜阳市,县
341222,太和县,341200,阜阳市,县
341225,阜南县,341200,阜阳市,县
341226,颍上县,341200,阜阳市,县
341282,界首市,341200,阜阳市,县级市
341302,埇桥区,341300,宿州市,市辖区
341321,砀山县,341300,宿州市,县
341322,萧县,341300,宿州市,县
341323,灵璧县,341300,宿州市,县
341324,泗县,341300,宿州市,县
341502,金安区,341500,六安市,市辖区
341503,裕安区,341500,六安市,市辖区
341504,叶集区,341500,六安市,市辖区
341522,霍邱县,341500,六安市,县
341523,舒城县,341500,六安市,县
341524,金寨县,341500,六安市,县
341525,霍山县,341500,六安市,县
341602,谯城区,341600,亳州市,市辖区
341621,涡阳县,341600,亳州市,县
341622,蒙城县,341600,亳州市,县
341623,利辛县,341600,亳州市,县
341702,贵池区,341700,池州市,市辖区
341721,东至县,341700,池州市,县
341722,石台县,341700,池州市,县
341723,青阳县,341700,池州市,县
341802,宣州区,341800,宣城市,市辖区
341821,郎溪县,341800,宣城市,县
341823,泾县,341800,宣城市,县
341824,绩溪县,341800,宣城市,县
341825,旌德县,341800,宣城市,县
341881,宁国市,341800,宣城市,县级市
341882,广德市,341800,宣城市,县级市
350102,鼓楼区,350100,福州市,市辖区
350103,台江区,350100,福州市,市辖区
350104,仓山区,350100,福州市,市辖区
350105,马尾区,350100,福州市,市辖区
350111,晋安区,350100,福州市,市辖区
350112,长乐区,350100,福州市,市辖区
350121,闽侯县,350100,福州市,县
350122,连江县,350100,福州市,县
350123,罗源县,350100,福州市,县
350124,闽清县,350100,福州市,县
350125,永泰县,350100,福州市,县
350128,平潭县,350100,福州市,县
350181,福清市,350100,福州市,县级市
350203,思明区,350200,厦门市,市辖区
350205,海沧区,350200,厦门市,市辖区
350206,湖里区,350200,厦门市,市辖区
350211,集美区,350200,厦门市,市辖区
350212,同安区,350200,厦门市,市辖区
350213,翔安区,350200,厦门市,市辖区
350302,城厢区,350300,莆田市,市辖区
350303,涵江区,350300,莆田市,市辖区
350304,荔城区,350300,莆田市,市辖区
350305,秀屿区,350300,莆田市,市辖区
350322,仙游县,350300,莆田市,县
350402,梅列区,350400,三明市,市辖区
350403,三元区,350400,三明市,市辖区
350421,明溪县,350400,三明市,县
350423,清流县,350400,三明市,县
350424,宁化县,350400,三明市,县
350425,大田县,350400,三明市,县
350426,尤溪县,350400,三明市,县
350427,沙县,350400,三明市,县
350428,将乐县,350400,三明市,县
350429,泰宁县,350400,三明市,县
350430,建宁县,350400,三明市,县
350481,永安市,350400,三明市,县级市
350502,鲤城区,350500,泉州市,市辖区
350503,丰泽区,350500,泉州市,市辖区
350504,洛江区,350500,泉州市,市辖区
350505,泉港区,350500,泉州市,市辖区
350521,惠安县,350500,泉州市,县
350524,安溪县,350500,泉州市,县
350525,永春县,350500,泉州市,县
350526,德化县,350500,泉州市,县
350527,金门县,350500,泉州市,县
350581,石狮市,350500,泉州市,县级市
350582,晋江市,350500,泉州市,县级市
350583,南安市,350500,泉州市,县级市
350602,芗城区,350600,漳州市,市辖区
350603,龙文区,350600,漳州市,市辖区
350622,云霄县,350600,漳州市,县
350623,漳浦县,350600,漳州市,县
350624,诏安县,350600,漳州市,县
350625,长泰县,350600,漳州市,县
350626,东山县,350600,漳州市,县
350627,南靖县,350600,漳州市,县
350628,平和县,350600,漳州市,县
350629,华安县,350600,漳州市,县
350681,龙海市,350600,漳州市,县级市
350702,延平区,350700,南平市,市辖区
350703,建阳区,350700,南平市,市辖区
350721,顺昌县,350700,南平市,县
350722,浦城县,350700,南平市,县
350723,光泽县,350700,南平市,县
350724,松溪县,350700,南平市,县
350725,政和县,350700,南平市,县
350781,邵武市,350700,南平市,县级市
350782,武夷山市,350700,南平市,县级市
350783,建瓯市,350700,南平市,县级市
350802,新罗区,350800,龙岩市,市辖区
350803,永定区,350800,龙岩市,市辖区
350821,长汀县,350800,龙岩市,县
350823,上杭县,350800,龙岩市,县
350824,武平县,350800,龙岩市,县
350825,连城县,350800,龙岩市,县
350881,漳平市,350800,龙岩市,县级市
350902,蕉城区,350900,宁德市,市辖区
350921,霞浦县,350900,宁德市,县
350922,古田县,350900,宁德市,县
350923,屏南县,350900,宁德市,县
350924,寿宁县,350900,宁德市,县
350925,周宁县,350900,宁德市,县
350926,柘荣县,350900,宁德市,县
350981,福安市,350900,宁德市,县级市
350982,福鼎市,350900,宁德市,县级市
360102,东湖区,360100,南昌市,市辖区
360103,西湖区,360100,南昌市,市辖区
360104,青云谱区,360100,南昌市,市辖区
360111,青山湖区,360100,南昌市,市辖区
360112,新建区,360100,南昌市,市辖区
360113,红谷滩区,360100,南昌市,市辖区
360121,南昌县,360100,南昌市,县
360123,安义县,360100,南昌市,县
360124,进贤县,360100,南昌市,县
360202,昌江区,360200,景德镇市,市辖区
360203,珠山区,360200,景德镇市,市辖区
360222,浮梁县,360200,景德镇市,县
360281,乐平市,360200,景德镇市,县级市
360302,安源区,360300,萍乡市,市辖区
360313,湘东区,360300,萍乡市,市辖区
360321,莲花县,360300,萍乡市,县
360322,上栗县,360300,萍乡市,县
360323,芦溪县,360300,萍乡市,县
360402,濂溪区,360400,九江市,市辖区
360403,浔阳区,360400,九江市,市辖区
360404,柴桑区,360400,九江市,市辖区
360423,武宁县,360400,九江市,县
360424,修水县,360400,九江市,县
360425,永修县,360400,九江市,县
360426,德安县,360400,九江市,县
360428,都昌县,360400,九江市,县
360429,湖口县,360400,九江市,县
360430,彭泽县,360400,九江市,县
360481,瑞昌市,360400,九江市,县级市
360482,共青城市,360400,九江市,县级市
360483,庐山市,360400,九江市,县级市
360502,渝水区,360500,新余市,市辖区
360521,分宜县,360500,新余市,县
360602,月湖区,360600,鹰潭市,市辖区
360603,余江区,360600,鹰潭市,市辖区
360681,贵溪市,360600,鹰潭市,县级市
360702,章贡区,360700,赣州市,市辖区
360703,南康区,360700,赣州市,市辖区
360704,赣县区,360700,赣州市,市辖区
360722,信丰县,360700,赣州市,县
360723,大余县,360700,赣州市,县
360724,上犹县,360700,赣州市,县
360725,崇义县,360700,赣州市,县
360726,安远县,360700,赣州市,县
360727,龙南县,360700,赣州市,县
360728,定南县,360700,赣州市,县
360729,全南县,360700,赣州市,县
360730,宁都县,360700,赣州市,县
360731,于都县,360700,赣州市,县
360732,兴国县,360700,赣州市,县
360733,会昌县,360700,赣州市,县
360734,寻乌县,360700,赣州市,县
360735,石城县,360700,赣州市,县
360781,瑞金市,360700,赣州市,县级市
360802,吉州区,360800,吉安市,市辖区
360803,青原区,360800,吉安市,市辖区
360821,吉安县,360800,吉安市,县
360822,吉水县,360800,吉安市,县
360823,峡江县,360800,吉安市,县
360824,新干县,360800,吉安市,县
360825,永丰县,360800,吉安市,县
360826,泰和县,360800,吉安市,县
360827,遂川县,360800,吉安市,县
360828,万安县,360800,吉安市,县
360829,安福县,360800,吉安市,县
360830,永新县,360800,吉安市,县
360881,井冈山市,360800,吉安市,县级市
360902,袁州区,360900,宜春市,市辖区
360921,奉新县,360900,宜春市,县
360922,万载县,360900,宜春市,县
360923,上高县,360900,宜春市,县
360924,宜丰县,360900,宜春市,县
360925,靖安县,360900,宜春市,县
360926,铜鼓县,360900,宜春市,县
360981,丰城市,360900,宜春市,县级市
360982,樟树市,360900,宜春市,县级市
360983,高安市,360900,宜春市,县级市
361002,临川区,361000,抚州市,市辖区
361003,东乡区,361000,抚州市,市辖区
361021,南城县,361000,抚州市,县
